(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python demo.py
?? ULTIMATE DEMO: Multi-Cipher, Custom Wordlist, and Confidence Scoring
Caesar Encrypted: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
Vigenère Encrypted: WRKXQT EEEYMGW (key: SECRET)
Atbash Encrypted: SVOOL DLIOW
XOR Encrypted (hex): 79 6f 69 78 6f 7e a 6e 6b 7e 6b (key: 42)
Substitution Encrypted: CRYPTOGRAPHY
--- Cracking Caesar ---
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 43
  [Progress] Shift  0/25, Confidence: 0.11, Candidate: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
  [Progress] Shift  1/25, Confidence: 0.12, Candidate: ZNK WAOIQ HXUCT LUD PASVY UBKX ZNK RGFE JUM
  [Progress] Shift  2/25, Confidence: 0.14, Candidate: YMJ VZNHP GWTBS KTC OZRUX TAJW YMJ QFED ITL
  [Progress] Shift  3/25, Confidence: 0.14, Candidate: XLI UYMGO FVSAR JSB NYQTW SZIV XLI PEDC HSK
  [Progress] Shift  4/25, Confidence: 0.11, Candidate: WKH TXLFN EURZQ IRA MXPSV RYHU WKH ODCB GRJ
  [Progress] Shift  5/25, Confidence: 0.12, Candidate: VJG SWKEM DTQYP HQZ LWORU QXGT VJG NCBA FQI
  [Progress] Shift  6/25, Confidence: 0.11, Candidate: UIF RVJDL CSPXO GPY KVNQT PWFS UIF MBAZ EPH
  [Progress] Shift  7/25, Confidence: 0.95, Candidate: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Shift  8/25, Confidence: 0.16, Candidate: SGD PTHBJ AQNVM ENW ITLOR NUDQ SGD KZYX CNF
  [Progress] Shift  9/25, Confidence: 0.11, Candidate: RFC OSGAI ZPMUL DMV HSKNQ MTCP RFC JYXW BME
  [Progress] Shift 10/25, Confidence: 0.13, Candidate: QEB NRFZH YOLTK CLU GRJMP LSBO QEB IXWV ALD
  [Progress] Shift 11/25, Confidence: 0.13, Candidate: PDA MQEYG XNKSJ BKT FQILO KRAN PDA HWVU ZKC
  [Progress] Shift 12/25, Confidence: 0.11, Candidate: OCZ LPDXF WMJRI AJS EPHKN JQZM OCZ GVUT YJB
  [Progress] Shift 13/25, Confidence: 0.13, Candidate: NBY KOCWE VLIQH ZIR DOGJM IPYL NBY FUTS XIA
  [Progress] Shift 14/25, Confidence: 0.12, Candidate: MAX JNBVD UKHPG YHQ CNFIL HOXK MAX ETSR WHZ
  [Progress] Shift 15/25, Confidence: 0.12, Candidate: LZW IMAUC TJGOF XGP BMEHK GNWJ LZW DSRQ VGY
  [Progress] Shift 16/25, Confidence: 0.13, Candidate: KYV HLZTB SIFNE WFO ALDGJ FMVI KYV CRQP UFX
  [Progress] Shift 17/25, Confidence: 0.16, Candidate: JXU GKYSA RHEMD VEN ZKCFI ELUH JXU BQPO TEW
  [Progress] Shift 18/25, Confidence: 0.13, Candidate: IWT FJXRZ QGDLC UDM YJBEH DKTG IWT APON SDV
  [Progress] Shift 19/25, Confidence: 0.12, Candidate: HVS EIWQY PFCKB TCL XIADG CJSF HVS ZONM RCU
  [Progress] Shift 20/25, Confidence: 0.13, Candidate: GUR DHVPX OEBJA SBK WHZCF BIRE GUR YNML QBT
  [Progress] Shift 21/25, Confidence: 0.13, Candidate: FTQ CGUOW NDAIZ RAJ VGYBE AHQD FTQ XMLK PAS
  [Progress] Shift 22/25, Confidence: 0.14, Candidate: ESP BFTNV MCZHY QZI UFXAD ZGPC ESP WLKJ OZR
  [Progress] Shift 23/25, Confidence: 0.14, Candidate: DRO AESMU LBYGX PYH TEWZC YFOB DRO VKJI NYQ
  [Progress] Shift 24/25, Confidence: 0.13, Candidate: CQN ZDRLT KAXFW OXG SDVYB XENA CQN UJIH MXP
  [Progress] Shift 25/25, Confidence: 0.12, Candidate: BPM YCQKS JZWEV NWF RCUXA WDMZ BPM TIHG LWO
[Caesar Cracker] Final Result:
  Best shift: 7
  Best plaintext: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  Best confidence: 0.95
  Total time: 0.01s
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 43
  Custom words: 0
  Max iterations: unlimited
[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   1] H          | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Restart 9/100, Iter 3001/5000, Best score: -161.46
    Best candidate so far: WHORNJACKFEMPLEVINGQUEZOFWHODBYSTEX
  [Progress] Restart 9/100, Iter 4001/5000, Best score: -161.46
    Best candidate so far: WHORNJACKFEMPLEVINGQUEZOFWHODBYSTEX
  [Progress] Restart 10/100, Iter 1/5000, Best score: -271.78
    Best candidate so far: OGQEHWITSUYMJZYDCHARXYVQUOGQLBNFPYK
  [Progress] Restart 10/100, Iter 1001/5000, Best score: -175.46
    Best candidate so far: NGOVERIZJUSTCKSHMEPLASWOUNGODBYFXSQ
  [Progress] Restart 10/100, Iter 2001/5000, Best score: -172.77
    Best candidate so far: NGOVERTZJUSICKSHMEPLASWOUNGODBYFXSQ
  [Progress] Restart 10/100, Iter 3001/5000, Best score: -172.77
    Best candidate so far: NGOVERTZJUSICKSHMEPLASWOUNGODBYFXSQ
  [Progress] Restart 10/100, Iter 4001/5000, Best score: -172.77
    Best candidate so far: NGOVERTZJUSICKSHMEPLASWOUNGODBYFXSQ
  [Progress] Restart 11/100, Iter 1/5000, Best score: -244.70
    Best candidate so far: NTYASXJMWGIFLDIOUSRCVIHYGNTYPQKEZIB
  [Progress] Restart 11/100, Iter 1001/5000, Best score: -179.63
    Best candidate so far: NGBYLUMWHIEFJSEXPLODVERBINGBACKTZEQ
  [Progress] Restart 11/100, Iter 2001/5000, Best score: -175.51
    Best candidate so far: NGBYLUMWFIEDJSEXPLORVEZBINGBACKTHEQ
  [Progress] Restart 11/100, Iter 3001/5000, Best score: -172.61
    Best candidate so far: NGBYLUZSFIEDJWEXPLORVEMBINGBACKTHEQ
  [Progress] Restart 11/100, Iter 4001/5000, Best score: -172.61
    Best candidate so far: NGBYLUZSFIEDJWEXPLORVEMBINGBACKTHEQ
  [Progress] Restart 12/100, Iter 1/5000, Best score: -238.89
    Best candidate so far: APOYMCRXGJEVNKEQUMWHSETOJAPOBZDILEF
  [Progress] Restart 12/100, Iter 1001/5000, Best score: -167.00
    Best candidate so far: KCONDQBSPREGIVEJUDYTHEWORKCOMXFALEZ
  [Progress] Restart 12/100, Iter 2001/5000, Best score: -162.43
    Best candidate so far: KCONDQBSPREGIVEJUDYTHEWORKCOMFLAZEX
  [Progress] Restart 12/100, Iter 3001/5000, Best score: -157.48
    Best candidate so far: KCONDQBSFREGIVEJUDYTHEWORKCOMPLAZEX
  [Progress] Restart 12/100, Iter 4001/5000, Best score: -157.48
    Best candidate so far: KCONDQBSFREGIVEJUDYTHEWORKCOMPLAZEX
  [Progress] Restart 13/100, Iter 1/5000, Best score: -240.61
    Best candidate so far: NQIBFHODJSARETAZKFGYMACISNQIWVPUXAL
  [Progress] Restart 13/100, Iter 1001/5000, Best score: -175.86
    Best candidate so far: YMIXSJOKPLACEWARDSNZFAVILYMIGHBUTAQ
  [Progress] Restart 13/100, Iter 2001/5000, Best score: -162.51
    Best candidate so far: YSIZEJUMPLACKDAWNEXTRAVILYSIGHBOFAQ
  [Progress] Restart 13/100, Iter 3001/5000, Best score: -162.51
    Best candidate so far: YSIZEJUMPLACKDAWNEXTRAVILYSIGHBOFAQ
  [Progress] Restart 13/100, Iter 4001/5000, Best score: -162.51
    Best candidate so far: YSIZEJUMPLACKDAWNEXTRAVILYSIGHBOFAQ
  [Progress] Restart 14/100, Iter 1/5000, Best score: -258.76
    Best candidate so far: CKRXQLTVABFZNSFMPQWEHFORBCKRJGUYIFD
  [Progress] Restart 14/100, Iter 1001/5000, Best score: -187.33
    Best candidate so far: OURNTZXSCHELYDEMPTWIFEBRHOURGJKAVEQ
  [Progress] Restart 14/100, Iter 2001/5000, Best score: -187.33
    Best candidate so far: OURNTZXSCHELYDEMPTWIFEBRHOURGJKAVEQ
  [Progress] Restart 14/100, Iter 3001/5000, Best score: -187.33
    Best candidate so far: OURNTZXSCHELYDEMPTWIFEBRHOURGJKAVEQ
  [Progress] Restart 14/100, Iter 4001/5000, Best score: -187.33
    Best candidate so far: OURNTZXSCHELYDEMPTWIFEBRHOURGJKAVEQ
  [Progress] Restart 15/100, Iter 1/5000, Best score: -270.25
    Best candidate so far: NFBLGXMDIYHEJCHWPGQKTHRBYNFBZSAOUHV
  [Progress] Restart 15/100, Iter 1001/5000, Best score: -189.01
    Best candidate so far: HISPACKJRTBZEDBYVALFXBUSTHISMOWNGBQ
  [Progress] Restart 15/100, Iter 2001/5000, Best score: -186.71
    Best candidate so far: HISPACKJRTBZEDBYVALFXBUSTHISMWONGBQ
  [Progress] Restart 15/100, Iter 3001/5000, Best score: -186.71
    Best candidate so far: HISPACKJRTBZEDBYVALFXBUSTHISMWONGBQ
  [Progress] Restart 15/100, Iter 4001/5000, Best score: -186.71
    Best candidate so far: HISPACKJRTBZEDBYVALFXBUSTHISMWONGBQ
  [Progress] Restart 16/100, Iter 1/5000, Best score: -250.47
    Best candidate so far: TOAHMCPWEBGSIRGDFMULNGKABTOAQVXZYGJ
  [Progress] Restart 16/100, Iter 1001/5000, Best score: -188.41
    Best candidate so far: KWALSCHFORTBYITMUSGENTPARKWAVZQDJTX
  [Progress] Restart 16/100, Iter 2001/5000, Best score: -188.36
    Best candidate so far: KWAYSCHFORTBLITMUSGENTPARKWAVZQDJTX
  [Progress] Restart 16/100, Iter 3001/5000, Best score: -188.36
    Best candidate so far: KWAYSCHFORTBLITMUSGENTPARKWAVZQDJTX
  [Progress] Restart 16/100, Iter 4001/5000, Best score: -188.36
    Best candidate so far: KWAYSCHFORTBLITMUSGENTPARKWAVZQDJTX
  [Progress] Restart 17/100, Iter 1/5000, Best score: -269.46
    Best candidate so far: AVLWXSICYJNDOKNUZXBMHNGLJAVLTEQFRNP
  [Progress] Restart 17/100, Iter 1001/5000, Best score: -190.61
    Best candidate so far: ROMBCSTFLANDYKNXVCHWINGMAROMPZQUENJ
  [Progress] Restart 17/100, Iter 2001/5000, Best score: -188.44
    Best candidate so far: ROMBCTVFLANDYKNXSCHWINGMAROMPZQUENJ
  [Progress] Restart 17/100, Iter 3001/5000, Best score: -188.44
    Best candidate so far: ROMBCTVFLANDYKNXSCHWINGMAROMPZQUENJ
  [Progress] Restart 17/100, Iter 4001/5000, Best score: -188.44
    Best candidate so far: ROMBCTVFLANDYKNXSCHWINGMAROMPZQUENJ
  [Progress] Restart 18/100, Iter 1/5000, Best score: -268.99
    Best candidate so far: AZDHXGYLMITSJWTUQXROETFDIAZDBNVCKTP
  [Progress] Restart 18/100, Iter 1001/5000, Best score: -176.98
    Best candidate so far: FVERTHQUZONGMANDJTSWINCEOFVELPBYKNX
  [Progress] Restart 18/100, Iter 2001/5000, Best score: -176.89
    Best candidate so far: FVERTHQUZONGMANDSTJWINCEOFVELPBYKNX
  [Progress] Restart 18/100, Iter 3001/5000, Best score: -176.89
    Best candidate so far: FVERTHQUZONGMANDSTJWINCEOFVELPBYKNX
  [Progress] Restart 18/100, Iter 4001/5000, Best score: -176.89
    Best candidate so far: FVERTHQUZONGMANDSTJWINCEOFVELPBYKNX
  [Progress] Restart 19/100, Iter 1/5000, Best score: -272.29
    Best candidate so far: NVUBXMSYZRDFJIDETXLHKDPURNVUWCGQADO
  [Progress] Restart 19/100, Iter 1001/5000, Best score: -176.01
    Best candidate so far: ANDCHILVESOFMPORTHQBJOWDSANDGUZYKOX
  [Progress] Restart 19/100, Iter 2001/5000, Best score: -176.01
    Best candidate so far: ANDCHILVESOFMPORTHQBJOWDSANDGUZYKOX
  [Progress] Restart 19/100, Iter 3001/5000, Best score: -176.01
    Best candidate so far: ANDCHILVESOFMPORTHQBJOWDSANDGUZYKOX
  [Progress] Restart 19/100, Iter 4001/5000, Best score: -176.01
    Best candidate so far: ANDCHILVESOFMPORTHQBJOWDSANDGUZYKOX
  [Progress] Restart 20/100, Iter 1/5000, Best score: -241.59
    Best candidate so far: XDAUNMYCKGSWORSVZNQBLSIAGXDAPEHJFST
  [Progress] Restart 20/100, Iter 1001/5000, Best score: -180.59
    Best candidate so far: CHAGEBYMPTSFONSZKEXVISWATCHARLDJUSQ
  [Progress] Restart 20/100, Iter 2001/5000, Best score: -177.97
    Best candidate so far: CHAVEBYMPTSGONSZKEXFISWATCHARLDJUSQ
  [Progress] Restart 20/100, Iter 3001/5000, Best score: -177.97
    Best candidate so far: CHAVEBYMPTSGONSZKEXFISWATCHARLDJUSQ
  [Progress] Restart 20/100, Iter 4001/5000, Best score: -177.97
    Best candidate so far: CHAVEBYMPTSGONSZKEXFISWATCHARLDJUSQ
  [Progress] Restart 21/100, Iter 1/5000, Best score: -279.44
    Best candidate so far: QMXKNLCZWFHUASHGJNPDEHYXFQMXOIRBTHV
  [Progress] Restart 21/100, Iter 1001/5000, Best score: -187.44
    Best candidate so far: KMANYBODERHISCHPLYJUGHWARKMAZFVXTHQ
  [Progress] Restart 21/100, Iter 2001/5000, Best score: -187.44
    Best candidate so far: KMANYBODERHISCHPLYJUGHWARKMAZFVXTHQ
  [Progress] Restart 21/100, Iter 3001/5000, Best score: -187.44
    Best candidate so far: KMANYBODERHISCHPLYJUGHWARKMAZFVXTHQ
  [Progress] Restart 21/100, Iter 4001/5000, Best score: -187.44
    Best candidate so far: KMANYBODERHISCHPLYJUGHWARKMAZFVXTHQ
  [Progress] Restart 22/100, Iter 1/5000, Best score: -266.08
    Best candidate so far: FRJNEYCVGXLOTILQUEAHSLMJXFRJWZDBPLK
  [Progress] Restart 22/100, Iter 1001/5000, Best score: -175.53
    Best candidate so far: NMOSTKCZYWEXPREJUTHAVEDOWNMOFGIBLEQ
  [Progress] Restart 22/100, Iter 2001/5000, Best score: -174.03
    Best candidate so far: SMONTKJZYWEXPRECUTHAVEDOWSMOFGIBLEQ
  [Progress] Restart 22/100, Iter 3001/5000, Best score: -174.03
    Best candidate so far: SMONTKJZYWEXPRECUTHAVEDOWSMOFGIBLEQ
  [Progress] Restart 22/100, Iter 4001/5000, Best score: -174.03
    Best candidate so far: SMONTKJZYWEXPRECUTHAVEDOWSMOFGIBLEQ
  [Progress] Restart 23/100, Iter 1/5000, Best score: -276.57
    Best candidate so far: DEGACJSBQZWPYVWNKCFOIWXGZDEGMTHURWL
  [Progress] Restart 23/100, Iter 1001/5000, Best score: -182.19
    Best candidate so far: XBYMANDJZESTVISWHARGUSLYEXBYCKOFPSQ
  [Progress] Restart 23/100, Iter 2001/5000, Best score: -182.19
    Best candidate so far: XBYMANDJZESTVISWHARGUSLYEXBYCKOFPSQ
  [Progress] Restart 23/100, Iter 3001/5000, Best score: -182.19
    Best candidate so far: XBYMANDJZESTVISWHARGUSLYEXBYCKOFPSQ
  [Progress] Restart 23/100, Iter 4001/5000, Best score: -182.19
    Best candidate so far: XBYMANDJZESTVISWHARGUSLYEXBYCKOFPSQ
  [Progress] Restart 24/100, Iter 1/5000, Best score: -258.33
    Best candidate so far: VGTDQXPSUMOWAKOHFQJZNOETMVGTRIBCYOL
  [Progress] Restart 24/100, Iter 1001/5000, Best score: -171.99
    Best candidate so far: ISTRUNDYWHAVEXAMPUBLJAKTHISTCOFGQAZ
  [Progress] Restart 24/100, Iter 2001/5000, Best score: -170.84
    Best candidate so far: ISTRUNDYCHAVEXAMPUBLJAKTHISTWOFGQAZ
  [Progress] Restart 24/100, Iter 3001/5000, Best score: -170.84
    Best candidate so far: ISTRUNDYCHAVEXAMPUBLJAKTHISTWOFGQAZ
  [Progress] Restart 24/100, Iter 4001/5000, Best score: -170.84
    Best candidate so far: ISTRUNDYCHAVEXAMPUBLJAKTHISTWOFGQAZ
  [Progress] Restart 25/100, Iter 1/5000, Best score: -256.79
    Best candidate so far: AUXFICDPSRYWZEYNQIJOKYMXRAUXHLGBTYV
  [Progress] Restart 25/100, Iter 1001/5000, Best score: -174.40
    Best candidate so far: OMADECKBYLIGHWITZEJURIVALOMANSQFPIX
  [Progress] Restart 25/100, Iter 2001/5000, Best score: -165.65
    Best candidate so far: OREBACKLYMIGHWITZAJUNIVEMOREDSQFPIX
  [Progress] Restart 25/100, Iter 3001/5000, Best score: -164.46
    Best candidate so far: OREBACKLYFIGHWITZAJUNIVEFOREDSPMQIX
  [Progress] Restart 25/100, Iter 4001/5000, Best score: -164.46
    Best candidate so far: OREBACKLYFIGHWITZAJUNIVEFOREDSPMQIX
  [Progress] Restart 26/100, Iter 1/5000, Best score: -287.55
    Best candidate so far: LBXSZUEYMDPCNHPOQZVAJPTXDLBXIFGKRPW
  [Progress] Restart 26/100, Iter 1001/5000, Best score: -174.53
    Best candidate so far: ISAGRUCKBLEMYTEXPROFJEVALISANDHZWEQ
  [Progress] Restart 26/100, Iter 2001/5000, Best score: -172.51
    Best candidate so far: USAGRICKBLEMYTEXPROFJEVALUSANDHZWEQ
  [Progress] Restart 26/100, Iter 3001/5000, Best score: -169.03
    Best candidate so far: USAGRICKBLEMYFEXPROTHEVALUSANDJZWEQ
  [Progress] Restart 26/100, Iter 4001/5000, Best score: -169.03
    Best candidate so far: USAGRICKBLEMYFEXPROTHEVALUSANDJZWEQ
  [Progress] Restart 27/100, Iter 1/5000, Best score: -276.33
    Best candidate so far: CLRNBPFEDJHSGYHVZBIUMHTRJCLRWOXQKHA
  [Progress] Restart 27/100, Iter 1001/5000, Best score: -167.12
    Best candidate so far: PLANBYGOFMEDTHEWSBRCKEXAMPLAZQUIVEJ
  [Progress] Restart 27/100, Iter 2001/5000, Best score: -167.12
    Best candidate so far: PLANBYGOFMEDTHEWSBRCKEXAMPLAZQUIVEJ
  [Progress] Restart 27/100, Iter 3001/5000, Best score: -167.12
    Best candidate so far: PLANBYGOFMEDTHEWSBRCKEXAMPLAZQUIVEJ
  [Progress] Restart 27/100, Iter 4001/5000, Best score: -167.12
    Best candidate so far: PLANBYGOFMEDTHEWSBRCKEXAMPLAZQUIVEJ
  [Progress] Restart 28/100, Iter 1/5000, Best score: -260.94
    Best candidate so far: HOSPJTZINQFDVAFKUJBWLFCSQHOSEGYXRFM
  [Progress] Restart 28/100, Iter 1001/5000, Best score: -173.26
    Best candidate so far: HSOMAYJUNTEDZWERVALQBEGOTHSOFPICKEX
  [Progress] Restart 28/100, Iter 2001/5000, Best score: -169.34
    Best candidate so far: HSOMAYJUNTEDQWERVALZBEGOTHSOFPICKEX
  [Progress] Restart 28/100, Iter 3001/5000, Best score: -169.34
    Best candidate so far: HSOMAYJUNTEDQWERVALZBEGOTHSOFPICKEX
  [Progress] Restart 28/100, Iter 4001/5000, Best score: -169.34
    Best candidate so far: HSOMAYJUNTEDQWERVALZBEGOTHSOFPICKEX
  [Progress] Restart 29/100, Iter 1/5000, Best score: -264.18
    Best candidate so far: SROVDILXFCQMYNQUPDEJAQZOCSROTGHKBQW
  [Progress] Restart 29/100, Iter 1001/5000, Best score: -166.33
    Best candidate so far: THEFORCLUSAVIGAXWONDMAKESTHEPQBYJAZ
  [Progress] Restart 29/100, Iter 2001/5000, Best score: -164.86
    Best candidate so far: THEFOXCLUSAVIGAPWONDMAKESTHERQBYJAZ
  [Progress] Restart 29/100, Iter 3001/5000, Best score: -164.86
    Best candidate so far: THEFOXCLUSAVIGAPWONDMAKESTHERQBYJAZ
  [Progress] Restart 29/100, Iter 4001/5000, Best score: -164.86
    Best candidate so far: THEFOXCLUSAVIGAPWONDMAKESTHERQBYJAZ
  [Progress] Restart 30/100, Iter 1/5000, Best score: -278.78
    Best candidate so far: ZUBKOMPVDXJYFLJNAOTICJHBXZUBQREWSJG
  [Progress] Restart 30/100, Iter 1001/5000, Best score: -166.49
    Best candidate so far: PLERDSWHAMINQUICKDBYGIVEMPLEXTOFJIZ
  [Progress] Restart 30/100, Iter 2001/5000, Best score: -162.01
    Best candidate so far: PLEDSMWHARINQUICKSBYGIVERPLEXTOFJIZ
  [Progress] Restart 30/100, Iter 3001/5000, Best score: -162.01
    Best candidate so far: PLEDSMWHARINQUICKSBYGIVERPLEXTOFJIZ
  [Progress] Restart 30/100, Iter 4001/5000, Best score: -162.01
    Best candidate so far: PLEDSMWHARINQUICKSBYGIVERPLEXTOFJIZ
  [Progress] Restart 31/100, Iter 1/5000, Best score: -285.91
    Best candidate so far: MWDNRVJYCKXGFZXQERSUAXODKMWDPLTBIXH
  [Progress] Restart 31/100, Iter 1001/5000, Best score: -181.37
    Best candidate so far: WEDITJUXRSAGOBACKTHZVANDSWEDFLYMPAQ
  [Progress] Restart 31/100, Iter 2001/5000, Best score: -181.37
    Best candidate so far: WEDITJUXRSAGOBACKTHZVANDSWEDFLYMPAQ
  [Progress] Restart 31/100, Iter 3001/5000, Best score: -181.37
    Best candidate so far: WEDITJUXRSAGOBACKTHZVANDSWEDFLYMPAQ
  [Progress] Restart 31/100, Iter 4001/5000, Best score: -181.37
    Best candidate so far: WEDITJUXRSAGOBACKTHZVANDSWEDFLYMPAQ
  [Progress] Restart 32/100, Iter 1/5000, Best score: -245.58
    Best candidate so far: HYRVXPCJESUZAWUKNXFGTUMRSHYRDLIOQUB
  [Progress] Restart 32/100, Iter 1001/5000, Best score: -178.06
    Best candidate so far: LYINOXTWEDABUZAKSOFGRAVIDLYIMPCHJAQ
  [Progress] Restart 32/100, Iter 2001/5000, Best score: -178.06
    Best candidate so far: LYINOXTWEDABUZAKSOFGRAVIDLYIMPCHJAQ
  [Progress] Restart 32/100, Iter 3001/5000, Best score: -178.06
    Best candidate so far: LYINOXTWEDABUZAKSOFGRAVIDLYIMPCHJAQ
  [Progress] Restart 32/100, Iter 4001/5000, Best score: -178.06
    Best candidate so far: LYINOXTWEDABUZAKSOFGRAVIDLYIMPCHJAQ
  [Progress] Restart 33/100, Iter 1/5000, Best score: -266.18
    Best candidate so far: XAJYLQWMIEBFSGBRKLUNDBCJEXAJVPTZHBO
  [Progress] Restart 33/100, Iter 1001/5000, Best score: -177.56
    Best candidate so far: VERTLDQUZAOPMJOCKLYWHOBRAVERINGSFOX
  [Progress] Restart 33/100, Iter 2001/5000, Best score: -175.85
    Best candidate so far: VERPLDQUZOAFMJACKLYWHATROVERINGSBAX
  [Progress] Restart 33/100, Iter 3001/5000, Best score: -171.18
    Best candidate so far: VERBLDQUZOAFTJACKLYWHAPROVERINGSMAX
  [Progress] Restart 33/100, Iter 4001/5000, Best score: -171.18
    Best candidate so far: VERBLDQUZOAFTJACKLYWHAPROVERINGSMAX
  [Progress] Restart 34/100, Iter 1/5000, Best score: -270.51
    Best candidate so far: EYVKDOPXSTUNQJUHWDBMIUFVTEYVZRACLUG
  [Progress] Restart 34/100, Iter 1001/5000, Best score: -173.17
    Best candidate so far: ONTHEPSQUIAMGRADVELYBACTIONTKJZFWAX
  [Progress] Restart 34/100, Iter 2001/5000, Best score: -171.77
    Best candidate so far: ONTHEGSQUIAMPLADVERYBACTIONTKJZFWAX
  [Progress] Restart 34/100, Iter 3001/5000, Best score: -171.77
    Best candidate so far: ONTHEGSQUIAMPLADVERYBACTIONTKJZFWAX
  [Progress] Restart 34/100, Iter 4001/5000, Best score: -171.77
    Best candidate so far: ONTHEGSQUIAMPLADVERYBACTIONTKJZFWAX
  [Progress] Restart 35/100, Iter 1/5000, Best score: -271.92
    Best candidate so far: AGWHCNIVQUMZDKMTOCLSEMXWUAGWJYFRPMB
  [Progress] Restart 35/100, Iter 1001/5000, Best score: -171.21
    Best candidate so far: TWEJAZURKSIXPOINGABYFIVESTWELDMCHIQ
  [Progress] Restart 35/100, Iter 2001/5000, Best score: -161.17
    Best candidate so far: THEJAMUCKSIXPOINGARYFIVESTHELDWBZIQ
  [Progress] Restart 35/100, Iter 3001/5000, Best score: -161.17
    Best candidate so far: THEJAMUCKSIXPOINGARYFIVESTHELDWBZIQ
  [Progress] Restart 35/100, Iter 4001/5000, Best score: -161.17
    Best candidate so far: THEJAMUCKSIXPOINGARYFIVESTHELDWBZIQ
  [Progress] Restart 36/100, Iter 1/5000, Best score: -258.41
    Best candidate so far: SHTXIOZVAWRPQGRBNIDJYRFTWSHTKEMCURL
  [Progress] Restart 36/100, Iter 1001/5000, Best score: -184.67
    Best candidate so far: BUTYLIKVEHONGCOXQLDSFORTHBUTWAMPJOZ
  [Progress] Restart 36/100, Iter 2001/5000, Best score: -181.03
    Best candidate so far: BUTVLIKEWSONGCOXQLDYFORTSBUTHAMPJOZ
  [Progress] Restart 36/100, Iter 3001/5000, Best score: -177.85
    Best candidate so far: BUTSLIKEWHONGVOXYLDQFORTHBUTCAMPJOZ
  [Progress] Restart 36/100, Iter 4001/5000, Best score: -177.85
    Best candidate so far: BUTSLIKEWHONGVOXYLDQFORTHBUTCAMPJOZ
  [Progress] Restart 37/100, Iter 1/5000, Best score: -278.73
    Best candidate so far: CLUAZHQVOPJDMSJEXZGTFJNUPCLUKWIYRJB
  [Progress] Restart 37/100, Iter 1001/5000, Best score: -171.44
    Best candidate so far: KJOANDZXPREMULEVINGSWECORKJOFBYTHEQ
  [Progress] Restart 37/100, Iter 2001/5000, Best score: -158.44
    Best candidate so far: KCOUNDZXPREJAVESINGFLEWORKCOMBYTHEQ
  [Progress] Restart 37/100, Iter 3001/5000, Best score: -158.44
    Best candidate so far: KCOUNDZXPREJAVESINGFLEWORKCOMBYTHEQ
  [Progress] Restart 37/100, Iter 4001/5000, Best score: -158.44
    Best candidate so far: KCOUNDZXPREJAVESINGFLEWORKCOMBYTHEQ
  [Progress] Restart 38/100, Iter 1/5000, Best score: -270.12
    Best candidate so far: LTXECQWNAYGDMIGKRCVZHGFXYLTXSBPOUGJ
  [Progress] Restart 38/100, Iter 1001/5000, Best score: -186.67
    Best candidate so far: DFLACTINGESQKMSXVCRUZSPLEDFLYWHOBSJ
  [Progress] Restart 38/100, Iter 2001/5000, Best score: -183.38
    Best candidate so far: XPLACTINGESQKMSVDCRUZSFLEXPLYWHOBSJ
  [Progress] Restart 38/100, Iter 3001/5000, Best score: -183.38
    Best candidate so far: XPLACTINGESQKMSVDCRUZSFLEXPLYWHOBSJ
  [Progress] Restart 38/100, Iter 4001/5000, Best score: -183.38
    Best candidate so far: XPLACTINGESQKMSVDCRUZSFLEXPLYWHOBSJ
  [Progress] Restart 39/100, Iter 1/5000, Best score: -253.39
    Best candidate so far: FBUKVZSQCLNGIWNTOVPYMNJULFBUXAERHND
  [Progress] Restart 39/100, Iter 1001/5000, Best score: -184.12
    Best candidate so far: PBULEXCHFINDJONGWESTVNQUIPBUYMARKNZ
  [Progress] Restart 39/100, Iter 2001/5000, Best score: -174.37
    Best candidate so far: LBUYEXCHJANDWINGFESTVNQUALBUMPORKNZ
  [Progress] Restart 39/100, Iter 3001/5000, Best score: -174.28
    Best candidate so far: LBUYEXCHJANDFINGWESTVNQUALBUMPORKNZ
  [Progress] Restart 39/100, Iter 4001/5000, Best score: -174.28
    Best candidate so far: LBUYEXCHJANDFINGWESTVNQUALBUMPORKNZ
  [Progress] Restart 40/100, Iter 1/5000, Best score: -257.64
    Best candidate so far: SPRXWNKGUYHDMOHCZWVFLHQRYSPRJBEIAHT
  [Progress] Restart 40/100, Iter 1001/5000, Best score: -192.15
    Best candidate so far: SDRKWHZMBYAGOFACTWXPLAURYSDRIVENJAQ
  [Progress] Restart 40/100, Iter 2001/5000, Best score: -182.09
    Best candidate so far: STRUGHZXBYANOFAWKGMPLACRYSTRIVEDJAQ
