(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python cipherstationv0.py classical-selftest
[WARNING] Full dictionary not found at /Users/saadi/Desktop/cipherstation/words_alpha.txt. Using fallback word list.
Classical Cipher Self-Test
========================================
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 11
  [Progress] Shift  0/25, Confidence: 0.04, Candidate: MJQQT BTWQI
  [Progress] Shift  1/25, Confidence: 0.05, Candidate: LIPPS ASVPH
  [Progress] Shift  2/25, Confidence: 0.06, Candidate: KHOOR ZRUOG
  [Progress] Shift  3/25, Confidence: 0.04, Candidate: JGNNQ YQTNF
  [Progress] Shift  4/25, Confidence: 0.04, Candidate: IFMMP XPSME
  [Progress] Shift  5/25, Confidence: 0.52, Candidate: HELLO WORLD
  [Progress] Shift  6/25, Confidence: 0.04, Candidate: GDKKN VNQKC
  [Progress] Shift  7/25, Confidence: 0.04, Candidate: FCJJM UMPJB
  [Progress] Shift  8/25, Confidence: 0.05, Candidate: EBIIL TLOIA
  [Progress] Shift  9/25, Confidence: 0.04, Candidate: DAHHK SKNHZ
  [Progress] Shift 10/25, Confidence: 0.04, Candidate: CZGGJ RJMGY
  [Progress] Shift 11/25, Confidence: 0.05, Candidate: BYFFI QILFX
  [Progress] Shift 12/25, Confidence: 0.05, Candidate: AXEEH PHKEW
  [Progress] Shift 13/25, Confidence: 0.04, Candidate: ZWDDG OGJDV
  [Progress] Shift 14/25, Confidence: 0.04, Candidate: YVCCF NFICU
  [Progress] Shift 15/25, Confidence: 0.05, Candidate: XUBBE MEHBT
  [Progress] Shift 16/25, Confidence: 0.05, Candidate: WTAAD LDGAS
  [Progress] Shift 17/25, Confidence: 0.04, Candidate: VSZZC KCFZR
  [Progress] Shift 18/25, Confidence: 0.04, Candidate: URYYB JBEYQ
  [Progress] Shift 19/25, Confidence: 0.05, Candidate: TQXXA IADXP
  [Progress] Shift 20/25, Confidence: 0.04, Candidate: SPWWZ HZCWO
  [Progress] Shift 21/25, Confidence: 0.04, Candidate: ROVVY GYBVN
  [Progress] Shift 22/25, Confidence: 0.05, Candidate: QNUUX FXAUM
  [Progress] Shift 23/25, Confidence: 0.04, Candidate: PMTTW EWZTL
  [Progress] Shift 24/25, Confidence: 0.04, Candidate: OLSSV DVYSK
  [Progress] Shift 25/25, Confidence: 0.05, Candidate: NKRRU CUXRJ
[Caesar Cracker] Final Result:
  Best shift: 5
  Best plaintext: HELLO WORLD
  Best confidence: 0.52
  Total time: 0.00s
Caesar: PASS
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 14
  Custom words: 1
  Max iterations: unlimited
  [Key   1] SECRET     | Conf: 1.00 | ENIGMA MACHINE
    Best candidate so far: OFABLEDQWSIZRXINHLCMPIVASOFAGUJKTIYMUDQCKWINZEOFXEVATIJARGEBLISHLYPFIZBLEDQGKTUX
  [Progress] Restart 77/100, Iter 3001/5000, Best score: -2506.79
    Best candidate so far: OFABLEDQVSIXRJIZHLCMPIWASOFAGUNKTIYMUDQCKVIZXEOFJEWATINARGEBLISHLYPFIXBLEDQGKTUJ
  [Progress] Restart 77/100, Iter 4001/5000, Best score: -2506.79
    Best candidate so far: OFABLEDQVSIXRJIZHLCMPIWASOFAGUNKTIYMUDQCKVIZXEOFJEWATINARGEBLISHLYPFIXBLEDQGKTUJ
  [Progress] Restart 78/100, Iter 1/5000, Best score: -3207.82
    Best candidate so far: UJWIGLEKZNPCDAPHTGOVQPRWNUJWFXYMBPSVXEKOMZPHCLUJALRWBPYWDFLIGPNTGSQJPCIGLEKFMBXA
  [Progress] Restart 78/100, Iter 1001/5000, Best score: -2478.16
    Best candidate so far: UREKNOWQBTACMJADINGPXAVETURELSFHZAYPSWQGHBADCOURJOVEZAFEMLOKNATINYXRACKNOWQLHZSJ
  [Progress] Restart 78/100, Iter 2001/5000, Best score: -2460.01
    Best candidate so far: UREKNOWQBTACDJAZINGPXAVETURELSFHMAYPSWQGHBAZCOURJOVEMAFEDLOKNATINYXRACKNOWQLHMSJ
  [Progress] Restart 78/100, Iter 3001/5000, Best score: -2460.01
    Best candidate so far: UREKNOWQBTACDJAZINGPXAVETURELSFHMAYPSWQGHBAZCOURJOVEMAFEDLOKNATINYXRACKNOWQLHMSJ
  [Progress] Restart 78/100, Iter 4001/5000, Best score: -2460.01
    Best candidate so far: UREKNOWQBTACDJAZINGPXAVETURELSFHMAYPSWQGHBAZCOURJOVEMAFEDLOKNATINYXRACKNOWQLHMSJ
  [Progress] Restart 79/100, Iter 1/5000, Best score: -2943.76
    Best candidate so far: TJAEFCMUSIOYDXOWPFBKNORAITJAQGLVZOHKGMUBVSOWYCTJXCRAZOLADQCEFOIPFHNJOYEFCMUQVZGX
  [Progress] Restart 79/100, Iter 1001/5000, Best score: -2455.92
    Best candidate so far: DJEZHAQBCROXNFOLTHMGSOVERDJEWUPIKOYGUQBMICOLXADJFAVEKOPENWAZHORTHYSJOXZHAQBWIKUF
  [Progress] Restart 79/100, Iter 2001/5000, Best score: -2396.52
    Best candidate so far: DGECHAQBZROWNFOXTHMPSOVERDGELUJIYOKPUQBMIZOXWADGFAVEYOJENLACHORTHKSGOWCHAQBLIYUF
  [Progress] Restart 79/100, Iter 3001/5000, Best score: -2366.54
    Best candidate so far: TWECHAQBGROKNFOXSHMPYOVERTWELUJIDOZPUQBMIGOXKATWFAVEDOJENLACHORSHZYWOKCHAQBLIDUF
  [Progress] Restart 79/100, Iter 4001/5000, Best score: -2366.54
    Best candidate so far: TWECHAQBGROKNFOXSHMPYOVERTWELUJIDOZPUQBMIGOXKATWFAVEDOJENLACHORSHZYWOKCHAQBLIDUF
  [Progress] Restart 80/100, Iter 1/5000, Best score: -3062.45
    Best candidate so far: PBWLHEXQFYSMGOSTJHRCASZWYPBWDIVUKSNCIXQRUFSTMEPBOEZWKSVWGDELHSYJHNABSMLHEXQDUKIO
  [Progress] Restart 80/100, Iter 1001/5000, Best score: -2512.36
    Best candidate so far: DWATHEJUYNOLRZOFCHKXMOVANDWASIQBGOPXIJUKBYOFLEDWZEVAGOQARSETHONCHPMWOLTHEJUSBGIZ
  [Progress] Restart 80/100, Iter 2001/5000, Best score: -2461.21
    Best candidate so far: DJOTHEQUYNARLZAFCHMXKAWONDJOSIVBGAPXIQUMBYAFREDJZEWOGAVOLSETHANCHPKJARTHEQUSBGIZ
  [Progress] Restart 80/100, Iter 3001/5000, Best score: -2452.00
    Best candidate so far: DJOTHEQUWNARLZAFCHMXKABONDJOSIVYGAPXIQUMYWAFREDJZEBOGAVOLSETHANCHPKJARTHEQUSYGIZ
  [Progress] Restart 80/100, Iter 4001/5000, Best score: -2452.00
    Best candidate so far: DJOTHEQUWNARLZAFCHMXKABONDJOSIVYGAPXIQUMYWAFREDJZEBOGAVOLSETHANCHPKJARTHEQUSYGIZ
  [Progress] Restart 81/100, Iter 1/5000, Best score: -3170.94
    Best candidate so far: MPRWVKIXHSJGDUJLBVZYNJCRSMPRETQOFJAYTIXZOHJLGKMPUKCRFJQRDEKWVJSBVANPJGWVKIXEOFTU
  [Progress] Restart 81/100, Iter 1001/5000, Best score: -2572.40
    Best candidate so far: DWAJOSIXZERQUYRNHOCKGRVAEDWAFLBTMRPKLIXCTZRNQSDWYSVAMRBAUFSJOREHOPGWRQJOSIXFTMLY
  [Progress] Restart 81/100, Iter 2001/5000, Best score: -2556.23
    Best candidate so far: DWAJOSIXVERQUYRNHOCKGRZAEDWAFLBTMRPKLIXCTVRNQSDWYSZAMRBAUFSJOREHOPGWRQJOSIXFTMLY
  [Progress] Restart 81/100, Iter 3001/5000, Best score: -2556.23
    Best candidate so far: DWAJOSIXVERQUYRNHOCKGRZAEDWAFLBTMRPKLIXCTVRNQSDWYSZAMRBAUFSJOREHOPGWRQJOSIXFTMLY
  [Progress] Restart 81/100, Iter 4001/5000, Best score: -2556.23
    Best candidate so far: DWAJOSIXVERQUYRNHOCKGRZAEDWAFLBTMRPKLIXCTVRNQSDWYSZAMRBAUFSJOREHOPGWRQJOSIXFTMLY
  [Progress] Restart 82/100, Iter 1/5000, Best score: -3157.77
    Best candidate so far: LQECPKTUDFJHAZJIGPWYOJXEFLQEVBNSRJMYBTUWSDJIHKLQZKXERJNEAVKCPJFGPMOQJHCPKTUVSRBZ
  [Progress] Restart 82/100, Iter 1001/5000, Best score: -2400.09
    Best candidate so far: THEVIOFJQRUGNPUXKILYBUWERTHEDAMSCUZYAFJLSQUXGOTHPOWECUMENDOVIURKIZBHUGVIOFJDSCAP
  [Progress] Restart 82/100, Iter 2001/5000, Best score: -2390.61
    Best candidate so far: THEVIOFJQRUGNPUXWILYBUKERTHEDAMSCUZYAFJLSQUXGOTHPOKECUMENDOVIURWIZBHUGVIOFJDSCAP
  [Progress] Restart 82/100, Iter 3001/5000, Best score: -2390.61
    Best candidate so far: THEVIOFJQRUGNPUXWILYBUKERTHEDAMSCUZYAFJLSQUXGOTHPOKECUMENDOVIURWIZBHUGVIOFJDSCAP
  [Progress] Restart 82/100, Iter 4001/5000, Best score: -2390.61
    Best candidate so far: THEVIOFJQRUGNPUXWILYBUKERTHEDAMSCUZYAFJLSQUXGOTHPOKECUMENDOVIURWIZBHUGVIOFJDSCAP
  [Progress] Restart 83/100, Iter 1/5000, Best score: -2961.46
    Best candidate so far: JIOKLTNBPAUGFMUXQLHERUZOAJIOSYDVCUWEYNBHVPUXGTJIMTZOCUDOFSTKLUAQLWRIUGKLTNBSVCYM
  [Progress] Restart 83/100, Iter 1001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 83/100, Iter 2001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 83/100, Iter 3001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 83/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 84/100, Iter 1/5000, Best score: -3300.94
    Best candidate so far: RJZGOSEBPCWKHDWYIOUQXWTZCRJZNVMAFWLQVEBUAPWYKSRJDSTZFWMZHNSGOWCIOLXJWKGOSEBNAFVD
  [Progress] Restart 84/100, Iter 1001/5000, Best score: -2520.42
    Best candidate so far: THEZONJUWIACKQARFOLDYAGEITHEMSVPXABDSJULPWARCNTHQNGEXAVEKMNZOAIFOBYHACZONJUMPXSQ
  [Progress] Restart 84/100, Iter 2001/5000, Best score: -2492.30
    Best candidate so far: THECONJURIAZWQADFOLKYAVEITHEMSGPXABKSJULPRADZNTHQNVEXAGEWMNCOAIFOBYHAZCONJUMPXSQ
  [Progress] Restart 84/100, Iter 3001/5000, Best score: -2481.71
    Best candidate so far: THECONJULIAZWQADFORKYAVEITHEMSGPXABKSJURPLADZNTHQNVEXAGEWMNCOAIFOBYHAZCONJUMPXSQ
  [Progress] Restart 84/100, Iter 4001/5000, Best score: -2481.71
    Best candidate so far: THECONJULIAZWQADFORKYAVEITHEMSGPXABKSJURPLADZNTHQNVEXAGEWMNCOAIFOBYHAZCONJUMPXSQ
  [Progress] Restart 85/100, Iter 1/5000, Best score: -3228.97
    Best candidate so far: MHRGDLUYOFKBPQKEADJWXKTRFMHRSVNIZKCWVUYJIOKEBLMHQLTRZKNRPSLGDKFADCXHKBGDLUYSIZVQ
  [Progress] Restart 85/100, Iter 1001/5000, Best score: -2281.45
    Best candidate so far: CHEQUIDABROWNFOXJULPTOVERCHEMSKYZOGPSDALYBOXWICHFIVEZOKENMIQUORJUGTHOWQUIDAMYZSF
  [Progress] Restart 85/100, Iter 2001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 85/100, Iter 3001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 85/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 86/100, Iter 1/5000, Best score: -3346.41
    Best candidate so far: DIZAEYMXFUVQOSVJCEBRHVLZUDIZKNPTGVWRNMXBTFVJQYDISYLZGVPZOKYAEVUCEWHIVQAEYMXKTGNS
  [Progress] Restart 86/100, Iter 1001/5000, Best score: -2569.26
    Best candidate so far: DVEJACQUBISGLXSWMARYTSHEIDVEOFKNZSPYFQURNBSWGCDVXCHEZSKELOCJASIMAPTVSGJACQUONZFX
  [Progress] Restart 86/100, Iter 2001/5000, Best score: -2533.76
    Best candidate so far: LVEJACQUBISGDZSPMARYTSHEILVEONKFXSWYNQURFBSPGCLVZCHEXSKEDOCJASIMAWTVSGJACQUOFXNZ
  [Progress] Restart 86/100, Iter 3001/5000, Best score: -2530.36
    Best candidate so far: LVEJACQUBISGDZSPWARYTSHEILVEONKFXSMYNQURFBSPGCLVZCHEXSKEDOCJASIWAMTVSGJACQUOFXNZ
  [Progress] Restart 86/100, Iter 4001/5000, Best score: -2530.36
    Best candidate so far: LVEJACQUBISGDZSPWARYTSHEILVEONKFXSMYNQURFBSPGCLVZCHEXSKEDOCJASIWAMTVSGJACQUOFXNZ
  [Progress] Restart 87/100, Iter 1/5000, Best score: -3066.95
    Best candidate so far: BGHNLOJCYTSZDUSVQLWAFSIHTBGHMXPERSKAXJCWEYSVZOBGUOIHRSPHDMONLSTQLKFGSZNLOJCMERXU
  [Progress] Restart 87/100, Iter 1001/5000, Best score: -2507.91
    Best candidate so far: IZENDOFXYTALSGAJQDWKRAVETIZEPUCHMABKUFXWHYAJLOIZGOVEMACESPONDATQDBRZALNDOFXPHMUG
  [Progress] Restart 87/100, Iter 2001/5000, Best score: -2472.61
    Best candidate so far: IZESTOFXJRALNGAMQTWKDAVERIZEPUCHBAYKUFXWHJAMLOIZGOVEBACENPOSTARQTYDZALSTOFXPHBUG
  [Progress] Restart 87/100, Iter 3001/5000, Best score: -2461.84
    Best candidate so far: IZESTOFXYRALNGAMQTWCDAVERIZEPUBHJAKCUFXWHYAMLOIZGOVEJABENPOSTARQTKDZALSTOFXPHJUG
  [Progress] Restart 87/100, Iter 4001/5000, Best score: -2461.84
    Best candidate so far: IZESTOFXYRALNGAMQTWCDAVERIZEPUBHJAKCUFXWHYAMLOIZGOVEJABENPOSTARQTKDZALSTOFXPHJUG
  [Progress] Restart 88/100, Iter 1/5000, Best score: -3070.48
    Best candidate so far: AJCERFOQBVWHYZWXDRTSNWGCVAJCLIPUMWKSIOQTUBWXHFAJZFGCMWPCYLFERWVDRKNJWHERFOQLUMIZ
  [Progress] Restart 88/100, Iter 1001/5000, Best score: -2552.50
    Best candidate so far: UGEXHANDJOTWBZTQCHLPSTVEOUGEIRKFMTYPRNDLFJTQWAUGZAVEMTKEBIAXHTOCHYSGTWXHANDIFMRZ
  [Progress] Restart 88/100, Iter 2001/5000, Best score: -2458.96
    Best candidate so far: UGETHANDPRIZLJIQCHXFSIVERUGEWOMBKIYFONDXBPIQZAUGJAVEKIMELWATHIRCHYSGIZTHANDWBKOJ
  [Progress] Restart 88/100, Iter 3001/5000, Best score: -2453.70
    Best candidate so far: UGETHANDPRIZLJIXCHQFSIVERUGEWOMBYIKFONDQBPIXZAUGJAVEYIMELWATHIRCHKSGIZTHANDWBYOJ
  [Progress] Restart 88/100, Iter 4001/5000, Best score: -2453.70
    Best candidate so far: UGETHANDPRIZLJIXCHQFSIVERUGEWOMBYIKFONDQBPIXZAUGJAVEYIMELWATHIRCHKSGIZTHANDWBYOJ
  [Progress] Restart 89/100, Iter 1/5000, Best score: -3221.15
    Best candidate so far: UTQNGORWXYIZMDIKHGSEAIVQYUTQLFPJCIBEFRWSJXIKZOUTDOVQCIPQMLONGIYHGBATIZNGORWLJCFD
  [Progress] Restart 89/100, Iter 1001/5000, Best score: -2463.45
    Best candidate so far: PRESTOWNBLIZMCIXQTGUDIVELPREFAKYJIHUAWNGYBIXZOPRCOVEJIKEMFOSTILQTHDRIZSTOWNFYJAC
  [Progress] Restart 89/100, Iter 2001/5000, Best score: -2437.68
    Best candidate so far: PRESTOWNFLIZMCIXQTGUDIVELPREBAKYJIHUAWNGYFIXZOPRCOVEJIKEMBOSTILQTHDRIZSTOWNBYJAC
  [Progress] Restart 89/100, Iter 3001/5000, Best score: -2437.68
    Best candidate so far: PRESTOWNFLIZMCIXQTGUDIVELPREBAKYJIHUAWNGYFIXZOPRCOVEJIKEMBOSTILQTHDRIZSTOWNBYJAC
  [Progress] Restart 89/100, Iter 4001/5000, Best score: -2437.68
    Best candidate so far: PRESTOWNFLIZMCIXQTGUDIVELPREBAKYJIHUAWNGYFIXZOPRCOVEJIKEMBOSTILQTHDRIZSTOWNBYJAC
  [Progress] Restart 90/100, Iter 1/5000, Best score: -3267.43
    Best candidate so far: OZQEABKYFXRDLIRUVAHWTRGQXOZQPMCSJRNWMKYHSFRUDBOZIBGQJRCQLPBEARXVANTZRDEABKYPSJMI
  [Progress] Restart 90/100, Iter 1001/5000, Best score: -2442.02
    Best candidate so far: IZEWASQUBROVMFOXLANGPOHERIZECYKTDOJGYQUNTBOXVSIZFSHEDOKEMCSWAORLAJPZOVWASQUCTDYF
  [Progress] Restart 90/100, Iter 2001/5000, Best score: -2425.35
    Best candidate so far: ICEWASQUBROVDFOXZANGPOHERICELYKTMOJGYQUNTBOXVSICFSHEMOKEDLSWAORZAJPCOVWASQULTMYF
  [Progress] Restart 90/100, Iter 3001/5000, Best score: -2425.35
    Best candidate so far: ICEWASQUBROVDFOXZANGPOHERICELYKTMOJGYQUNTBOXVSICFSHEMOKEDLSWAORZAJPCOVWASQULTMYF
  [Progress] Restart 90/100, Iter 4001/5000, Best score: -2425.35
    Best candidate so far: ICEWASQUBROVDFOXZANGPOHERICELYKTMOJGYQUNTBOXVSICFSHEMOKEDLSWAORZAJPCOVWASQULTMYF
  [Progress] Restart 91/100, Iter 1/5000, Best score: -3278.18
    Best candidate so far: VSXKDYTZFBGJLPGCNDIHOGMXBVSXUERQWGAHETZIQFGCJYVSPYMXWGRXLUYKDGBNDAOSGJKDYTZUQWEP
  [Progress] Restart 91/100, Iter 1001/5000, Best score: -2455.49
    Best candidate so far: YLEXCIDQBROWNGOFJCUPMOVERYLESAZTHOKPADQUTBOFWIYLGIVEHOZENSIXCORJCKMLOWXCIDQSTHAG
  [Progress] Restart 91/100, Iter 2001/5000, Best score: -2033.80
    Best candidate so far: THEQUINGBROWCFOXJUMPSOVERTHELAZYDOKPANGMYBOXWITHFIVEDOZECLIQUORJUKSHOWQUINGLYDAF
  [Progress] Restart 91/100, Iter 3001/5000, Best score: -2033.80
    Best candidate so far: THEQUINGBROWCFOXJUMPSOVERTHELAZYDOKPANGMYBOXWITHFIVEDOZECLIQUORJUKSHOWQUINGLYDAF
  [Progress] Restart 91/100, Iter 4001/5000, Best score: -2033.80
    Best candidate so far: THEQUINGBROWCFOXJUMPSOVERTHELAZYDOKPANGMYBOXWITHFIVEDOZECLIQUORJUKSHOWQUINGLYDAF
  [Progress] Restart 92/100, Iter 1/5000, Best score: -3260.49
    Best candidate so far: MDBPXHYTKJUZFVUGNXSOWUIBJMDBARCLQUEORYTSLKUGZHMDVHIBQUCBFAHPXUJNXEWDUZPXHYTALQRV
  [Progress] Restart 92/100, Iter 1001/5000, Best score: -2482.62
    Best candidate so far: THEJOYWIGRALSBAZFOXPDAVERTHENUMKCAQPUWIXKGAZLYTHBYVECAMESNYJOARFOQDHALJOYWINKCUB
  [Progress] Restart 92/100, Iter 2001/5000, Best score: -2466.06
    Best candidate so far: THEJOYWIGRANSFAQBOXPDAVERTHELUCKMAZPUWIXKGAQNYTHFYVEMACESLYJOARBOZDHANJOYWILKMUF
  [Progress] Restart 92/100, Iter 3001/5000, Best score: -2466.06
    Best candidate so far: THEJOYWIGRANSFAQBOXPDAVERTHELUCKMAZPUWIXKGAQNYTHFYVEMACESLYJOARBOZDHANJOYWILKMUF
  [Progress] Restart 92/100, Iter 4001/5000, Best score: -2466.06
    Best candidate so far: THEJOYWIGRANSFAQBOXPDAVERTHELUCKMAZPUWIXKGAQNYTHFYVEMACESLYJOARBOZDHANJOYWILKMUF
  [Progress] Restart 93/100, Iter 1/5000, Best score: -3052.59
    Best candidate so far: VINHARMJCXKWDTKUGAOFBKLNXVINESYZQKPFSMJOZCKUWRVITRLNQKYNDERHAKXGAPBIKWHARMJEZQST
  [Progress] Restart 93/100, Iter 1001/5000, Best score: -2602.94
    Best candidate so far: PGIZARKWHOEUSJEQVALFDEXIOPGIMCYTNEBFCKWLTHEQURPGJRXINEYISMRZAEOVABDGEUZARKWMTNCJ
  [Progress] Restart 93/100, Iter 2001/5000, Best score: -2602.94
    Best candidate so far: PGIZARKWHOEUSJEQVALFDEXIOPGIMCYTNEBFCKWLTHEQURPGJRXINEYISMRZAEOVABDGEUZARKWMTNCJ
  [Progress] Restart 93/100, Iter 3001/5000, Best score: -2602.94
    Best candidate so far: PGIZARKWHOEUSJEQVALFDEXIOPGIMCYTNEBFCKWLTHEQURPGJRXINEYISMRZAEOVABDGEUZARKWMTNCJ
  [Progress] Restart 93/100, Iter 4001/5000, Best score: -2602.94
    Best candidate so far: PGIZARKWHOEUSJEQVALFDEXIOPGIMCYTNEBFCKWLTHEQURPGJRXINEYISMRZAEOVABDGEUZARKWMTNCJ
  [Progress] Restart 94/100, Iter 1/5000, Best score: -2935.02
    Best candidate so far: KZOJSEWQDYHANPHLUSMVCHROYKZOTIBGXHFVIWQMGDHLAEKZPEROXHBONTEJSHYUSFCZHAJSEWQTGXIP
  [Progress] Restart 94/100, Iter 1001/5000, Best score: -2523.54
    Best candidate so far: YBEXLOVIQSURNZUPHLCKGUMESYBEDAWTJUFKAVICTQUPROYBZOMEJUWENDOXLUSHLFGBURXLOVIDTJAZ
  [Progress] Restart 94/100, Iter 2001/5000, Best score: -2494.95
    Best candidate so far: YBEXMOVIQSURNLUZHMCKFUPESYBEDAWTJUGKAVICTQUZROYBLOPEJUWENDOXMUSHMGFBURXMOVIDTJAL
  [Progress] Restart 94/100, Iter 3001/5000, Best score: -2494.95
    Best candidate so far: YBEXMOVIQSURNLUZHMCKFUPESYBEDAWTJUGKAVICTQUZROYBLOPEJUWENDOXMUSHMGFBURXMOVIDTJAL
  [Progress] Restart 94/100, Iter 4001/5000, Best score: -2494.95
    Best candidate so far: YBEXMOVIQSURNLUZHMCKFUPESYBEDAWTJUGKAVICTQUZROYBLOPEJUWENDOXMUSHMGFBURXMOVIDTJAL
  [Progress] Restart 95/100, Iter 1/5000, Best score: -3151.92
    Best candidate so far: LQBIWOXHUDGYZNGKTWJFCGABDLQBSRMEPGVFRXHJEUGKYOLQNOABPGMBZSOIWGDTWVCQGYIWOXHSEPRN
  [Progress] Restart 95/100, Iter 1001/5000, Best score: -2332.43
    Best candidate so far: TWOQUILDVREXNJEFBUMPHECORTWOSAZYKEGPALDMYVEFXITWJICOKEZONSIQUERBUGHWEXQUILDSYKAJ
  [Progress] Restart 95/100, Iter 2001/5000, Best score: -1989.81
    Best candidate so far: THEQUICKFROWNBOXJUMPSOVERTHELAZYDOGPACKMYFOXWITHBIVEDOZENLIQUORJUGSHOWQUICKLYDAB
  [Progress] Restart 95/100, Iter 3001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 95/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 96/100, Iter 1/5000, Best score: -3132.18
    Best candidate so far: OVGHFIJZCULMQNLTSFKBXLPGUOVGWDYAELRBDJZKACLTMIOVNIPGELYGQWIHFLUSFRXVLMHFIJZWAEDN
  [Progress] Restart 96/100, Iter 1001/5000, Best score: -2487.38
    Best candidate so far: DMAKEYQUBRILNVIXHECFPIJARDMASOWTZIGFOQUCTBIXLYDMVYJAZIWANSYKEIRHEGPMILKEYQUSTZOV
  [Progress] Restart 96/100, Iter 2001/5000, Best score: -2487.38
    Best candidate so far: DMAKEYQUBRILNVIXHECFPIJARDMASOWTZIGFOQUCTBIXLYDMVYJAZIWANSYKEIRHEGPMILKEYQUSTZOV
  [Progress] Restart 96/100, Iter 3001/5000, Best score: -2487.38
    Best candidate so far: DMAKEYQUBRILNVIXHECFPIJARDMASOWTZIGFOQUCTBIXLYDMVYJAZIWANSYKEIRHEGPMILKEYQUSTZOV
  [Progress] Restart 96/100, Iter 4001/5000, Best score: -2487.38
    Best candidate so far: DMAKEYQUBRILNVIXHECFPIJARDMASOWTZIGFOQUCTBIXLYDMVYJAZIWANSYKEIRHEGPMILKEYQUSTZOV
  [Progress] Restart 97/100, Iter 1/5000, Best score: -3064.04
    Best candidate so far: VYDCHORFLJBZXPBEAHNGMBUDJVYDWIQKSBTGIRFNKLBEZOVYPOUDSBQDXWOCHBJAHTMYBZCHORFWKSIP
  [Progress] Restart 97/100, Iter 1001/5000, Best score: -2431.43
    Best candidate so far: SKICHEQXGROWNBOZPHTUMOFIRSKILAVYDOJUAQXTYGOZWESKBEFIDOVINLECHORPHJMKOWCHEQXLYDAB
  [Progress] Restart 97/100, Iter 2001/5000, Best score: -2431.43
    Best candidate so far: SKICHEQXGROWNBOZPHTUMOFIRSKILAVYDOJUAQXTYGOZWESKBEFIDOVINLECHORPHJMKOWCHEQXLYDAB
  [Progress] Restart 97/100, Iter 3001/5000, Best score: -2431.43
    Best candidate so far: SKICHEQXGROWNBOZPHTUMOFIRSKILAVYDOJUAQXTYGOZWESKBEFIDOVINLECHORPHJMKOWCHEQXLYDAB
  [Progress] Restart 97/100, Iter 4001/5000, Best score: -2431.43
    Best candidate so far: SKICHEQXGROWNBOZPHTUMOFIRSKILAVYDOJUAQXTYGOZWESKBEFIDOVINLECHORPHJMKOWCHEQXLYDAB
  [Progress] Restart 98/100, Iter 1/5000, Best score: -3092.59
    Best candidate so far: DGPVTXKZNRIOSHICETWUQIMPRDGPFAYLJIBUAKZWLNICOXDGHXMPJIYPSFXVTIRETBQGIOVTXKZFLJAH
  [Progress] Restart 98/100, Iter 1001/5000, Best score: -2434.68
    Best candidate so far: THEZMIBYGROPSFOXKMNUJOVERTHELAWDCOQUABYNDGOXPITHFIVECOWESLIZMORKMQJHOPZMIBYLDCAF
  [Progress] Restart 98/100, Iter 2001/5000, Best score: -2219.17
    Best candidate so far: THEQUIZYPROWSFOXBUNGKOVERTHELAMDJOCGAZYNDPOXWITHFIVEJOMESLIQUORBUCKHOWQUIZYLDJAF
  [Progress] Restart 98/100, Iter 3001/5000, Best score: -2195.71
    Best candidate so far: THEQUIZYBROWSFOXJUNGPOVERTHELAMDKOCGAZYNDBOXWITHFIVEKOMESLIQUORJUCPHOWQUIZYLDKAF
  [Progress] Restart 98/100, Iter 4001/5000, Best score: -2182.96
